Name of WikiPage, Total Revision of Article, Anonymus Revision of Article, Unieque Editors of Article, Minor editors of Article, Total Revision of Discussion Page, Anonymous Revision of Discussion Page, Unieque Editors of Discussion Page, Minor editors of Revision,Controversial
User:Staeckerbot/Suspicious_images,7425,14,7336,6917,111,1,110,0,1
Wikipedia:Articles_for_deletion/Old,58943,42,57133,1388,145,2,143,15,1
User:Xp54321,809,7,793,26,2003,58,1945,215,1
List_of_states_and_territories_of_the_United_States,1298,500,766,386,101,18,83,13,1
Don_Bradman,3973,1176,2769,1059,568,70,498,78,1
User:StatusBot/Status/ClueBot_III/LastEdit,1556,0,1540,1012,0,0,0,0,1
List_of_Ben_10_aliens,22675,13712,8873,2096,66,1,65,39,1
List_of_Brazilian_football_transfers_2008,856,49,774,45,20,0,20,8,1
Wikipedia:Good_articles,23221,360,22632,4650,5867,281,5586,831,1
Sonic_Unleashed,4977,2336,2588,832,791,85,706,126,1
Wikipedia:Highly_Active_Users/North_America,883,3,871,258,1,0,1,0,1
Tennessee_Coal_Iron_and_Railroad_Company,536,57,477,57,75,6,69,11,1
The_Doctor%27s_Daughter,818,288,519,167,281,34,247,28,1
Wikipedia:WikiProject_Military_history/Assessment/Tag_%26_Assess_2008,853,5,822,285,74,1,73,17,1
George_W._Bush,46666,11339,34973,15556,22900,3853,19047,4201,1
Kevin_James_(broadcaster),713,183,519,156,177,22,155,32,1
Chris_Paul,4652,2114,2436,964,155,34,121,37,1
Wikipedia:Requests_for_adminship/Coppertwig,392,1,379,45,30,0,30,0,1
Wikipedia:Autoconfirmed_Proposal/Poll,387,26,353,47,138,0,138,15,1
Wikipedia:Requests_for_adminship/Philosopher,383,1,374,43,54,0,54,10,1
Chicago_Cubs,12812,4799,7692,2841,472,67,405,61,1
User:Gary/Goals,2379,0,2331,6,5,0,5,1,1
Wikipedia:Requests_for_adminship/Jbmurray,380,0,372,47,40,0,40,5,1
Didier_Drogba,7255,2305,4752,1572,240,55,185,53,1
Bye_Bye_(Mariah_Carey_song),1910,869,1020,175,32,4,28,8,1
Break_the_Ice_(song),3224,1491,1663,384,111,14,97,33,1
Grand_Theft_Auto,11527,5336,6129,2319,737,149,588,157,1
User:Staeckerbot/Suspicious_images,7425,14,7336,6917,111,1,110,0,1
Wikipedia:Articles_for_deletion/Old,58943,42,56544,1388,145,2,143,15,1
User:Xp54321,809,7,777,26,2003,58,1945,215,1
List_of_states_and_territories_of_the_United_States,1298,500,790,386,101,18,83,13,1
Don_Bradman,3973,1176,2769,1059,568,70,498,78,1
User:StatusBot/Status/ClueBot_III/LastEdit,1556,0,1524,1012,0,0,0,0,1
List_of_Ben_10_aliens,22675,13712,8873,2096,66,1,65,39,1
List_of_Brazilian_football_transfers_2008,856,49,790,45,20,0,20,8,1
Wikipedia:Good_articles,23221,360,22403,4650,5867,281,5586,831,1
Sonic_Unleashed,4977,2336,2535,832,791,85,706,126,1
Wikipedia:Highly_Active_Users/North_America,883,3,844,258,1,0,1,0,1
Tennessee_Coal_Iron_and_Railroad_Company,536,58,477,57,75,6,69,11,1
The_Doctor%27s_Daughter,818,288,508,167,281,34,247,28,1
Wikipedia:WikiProject_Military_history/Assessment/Tag_%26_Assess_2008,853,5,831,285,74,1,73,17,1
George_W._Bush,46666,11339,34620,15556,22900,3853,19047,4201,1
Kevin_James_(broadcaster),713,183,514,156,177,22,155,32,1
Chris_Paul,4652,2114,2487,964,155,34,121,37,1
Wikipedia:Requests_for_adminship/Coppertwig,392,1,375,45,30,0,30,0,1
Wikipedia:Autoconfirmed_Proposal/Poll,387,26,346,47,138,0,138,15,1
Wikipedia:Requests_for_adminship/Philosopher,383,1,370,43,54,0,54,10,1
Chicago_Cubs,12812,4799,7772,2841,472,67,405,61,1
User:Gary/Goals,2379,0,2283,6,5,0,5,1,1
Wikipedia:Requests_for_adminship/Jbmurray,380,0,368,47,40,0,40,5,1
Didier_Drogba,7255,2305,4801,1572,240,55,185,53,1
Bye_Bye_(Mariah_Carey_song),1910,869,1009,175,32,4,28,8,1
Break_the_Ice_(song),3224,1491,1715,384,111,14,97,33,1
Grand_Theft_Auto,11527,5336,6005,2319,737,149,588,157,1
Wikipedia:Centralized_discussion/Image_placeholders,1529,5,1493,102,75,2,73,8,1
McGill_University,5285,1883,3367,1235,737,113,624,114,1
Hatem_Ben_Arfa,3304,1618,1652,417,45,4,41,10,1
Wikipedia:Articles_for_deletion/Encyclopedia_Dramatica_(2nd_nomination),545,39,490,60,43,3,40,13,1
Invention,3191,1041,2085,893,169,32,137,25,1
Vladimir_Putin,14083,2673,11295,3555,5152,496,4656,722,1
Hard_Candy_(Madonna_album),6429,3157,3141,793,385,101,284,86,1
Dutch_Empire,1902,473,1371,640,496,21,475,161,1
Potential_superpowers,4457,1350,3075,812,3116,739,2377,449,1
Cloverfield,8270,3375,4846,1328,2525,739,1786,383,1
David_Cook_(singer),4006,1661,2321,674,210,45,165,45,1
William_Goodchild,1472,832,614,141,4,0,4,2,1
Centrifugal_force,1438,327,1088,381,2334,139,2195,291,1
Wikipedia:Tutorial/Formatting/sandbox,41261,12446,27662,6341,203,15,188,171,1
2008_World_Snooker_Championship,926,466,450,131,16,1,15,2,1
Wikipedia:Fringe_theories/Noticeboard,39451,1019,37663,4050,448,9,439,65,1
Survivor:_Micronesia,3346,1602,1726,404,0,0,0,0,1
Timeline_of_historical_geopolitical_changes,2801,242,2482,254,50,4,46,10,1
Tibet,7922,1804,6056,1857,4507,970,3537,665,1
Priory_of_Sion,5033,1215,3703,947,1055,76,979,123,1
User:The_ed17/sandbox3,609,8,588,98,10,0,10,0,1
A_Shot_at_Love_II_with_Tila_Tequila,1917,1202,686,320,88,20,68,25,1
Zoey_101,9847,5269,4394,1558,287,84,203,59,1
History_of_computing_hardware,4301,1439,2833,1297,386,49,337,42,1
London,19345,5618,13452,5406,1504,190,1314,335,1
Wikipedia:Requests_for_permissions/Rollback,24827,42,24041,1574,16,1,15,3,1
User:Hakeem.gadi/templatetest/ta,1,0,0,0,0,0,0,0,1
Wikipedia:Questions,432,73,348,138,1192,266,926,420,1
Solar_energy,9559,3705,5619,2353,2268,621,1647,339,1
South_Korea,18779,6613,11922,3879,1383,179,1204,243,1
Template_talk:Imbox,622,4,611,54,0,0,0,0,1
2008_NBA_Playoffs,1323,514,784,226,50,16,34,4,1
2008%E2%80%9309_UEFA_Cup,3439,1437,1961,466,228,13,215,35,1
Memristor,1751,505,1221,499,647,122,525,131,1
User:IL7Soulhunter,10,0,9,0,124,0,124,6,1
2008_in_music,7214,3575,3493,736,81,8,73,10,1
The_Apprentice_(UK_series_four),2124,1013,1066,273,187,43,144,34,1
Take_a_Bow_(Rihanna_song),2251,1041,1173,313,43,5,38,8,1
Australia%27s_Next_Top_Model_(season_4),2375,1576,775,175,52,23,29,15,1
Democratic_Party_presidential_primaries_2008,3956,1305,2624,678,914,139,775,128,1
ICarly,10316,4713,5490,1591,923,268,655,207,1
User:Mjroots/sandbox,6839,4,6561,4298,0,0,0,0,1
User:StatusBot/Status/ClueBot,786,0,762,109,0,0,0,0,1
Washington_Redskins_draft_history,706,31,654,57,8,0,8,4,1
User:Wilhelmina_Will/sandbox,74362,2,72872,10,0,0,0,0,1
Thierry_Henry,11815,4075,7662,2475,1202,199,1003,301,1
Hillary_Clinton,15984,1960,13603,3852,12766,1001,11765,1443,1
Wikipedia:Requests_for_arbitration/Giovanni33/Workshop,648,7,634,38,97,2,95,6,1
Wikipedia:Village_pump_(miscellaneous),47931,2934,44547,7250,169,7,162,32,1
Girlicious,2878,1516,1334,391,56,19,37,15,1
Wikipedia:Editor_assistance/Requests,44370,2721,40399,7837,530,14,516,62,1
Wikipedia:Reliable_sources/Noticeboard,129717,3473,123719,12474,2084,37,2047,324,1
List_of_WWE_personnel,49605,8412,39545,5220,7618,1009,6609,1053,1
Flavor_of_Love_(season_3),3021,1935,1064,208,42,14,28,14,1
Jeremiah_Wright_controversy,1390,230,1148,376,705,102,603,127,1
Sino-Tibetan_relations_during_the_Ming_dynasty,1508,64,1429,941,325,20,305,123,1
2008_IIHF_World_Championship,1013,292,706,255,47,8,39,11,1
American_Idol_(season_7),5010,1927,3021,578,500,60,440,61,1
2008_Stanley_Cup_playoffs,2250,462,1752,570,318,6,312,25,1
Grand_Theft_Auto_IV,14419,4311,9804,3231,3612,642,2970,618,1
2008_Summer_Olympics_torch_relay,2616,476,2118,787,1035,66,969,223,1
Expelled:_No_Intelligence_Allowed,4300,200,4059,891,0,0,0,0,1
David_Archuleta,5874,2148,3576,1027,622,133,489,117,1
Miss_Universe_2008,5003,2771,2187,553,108,22,86,26,1
The_Garden_of_Earthly_Delights,2109,263,1827,529,360,16,344,45,1
User:Cyberpower678/RfX_Report,75032,148,72637,19,5,0,5,0,1
2008,13682,5311,8287,3245,637,70,567,107,1
Wikipedia:Bureaucrats%27_noticeboard/RfA_Report,22975,1,22744,76,32,0,32,2,1
User:SQL/RfX_Report,11636,1,11169,34,5,0,5,2,1
2008_conflict_in_Lebanon,1162,285,841,273,233,20,213,36,1
User:ST47/NFCC10c,2519,0,2493,443,0,0,0,0,1
Wikipedia:Pages_needing_translation_into_English,69872,690,67106,5681,844,23,821,86,1
User:StatusBot/Status/ClueBot_III,1471,0,1426,521,0,0,0,0,1
Indiana_Jones_and_the_Kingdom_of_the_Crystal_Skull,7883,2756,4921,1252,1195,192,1003,172,1
Mario_Kart_Wii,5113,2131,2952,897,374,69,305,63,1
User:ST47/AfD,13712,0,13300,13708,0,0,0,0,1
Wikipedia:Main_Page/Errors,82708,7740,73468,7155,600,95,505,122,1
Wikipedia:Graphics_Lab/Image_workshops,38,2,34,7,4,1,3,2,1
Barack_Obama,27002,1670,24825,7224,45820,5595,40225,7841,1
List_of_Democratic_Party_superdelegates_2008,3199,329,2863,504,689,28,661,65,1
Dorje_Shugden,2965,427,2487,717,1805,111,1694,401,1
Dancing_with_the_Stars_(U.S._season_6),2645,1708,908,326,66,11,55,11,1
List_of_scandals_in_India,1190,325,847,200,49,3,46,12,1
Michael_Jackson,29304,3978,24819,7137,16745,3127,13618,3253,1
E%3DMC%C2%B2_(Mariah_Carey_album),7466,3139,4153,561,353,55,298,85,1
Blackout_(Britney_Spears_album),16328,7824,8248,1782,949,131,818,198,1
Texas,13017,4124,8626,3831,1047,197,850,255,1
Wikipedia:Wikiquette_assistance,44401,1362,41317,6378,807,2,805,105,1
Template:ToolserverBot,5,0,4,1,0,0,0,0,1
Boris_Johnson,7195,1948,5089,1802,671,152,519,113,1
Catholic_Church,27637,5676,21741,6215,21491,755,20736,1832,1
Wikipedia:Biographies_of_living_persons/Noticeboard,135962,8238,125169,19064,853,47,806,125,1
Here_I_Stand_(Usher_album),2860,1338,1461,319,69,4,65,17,1
Formation_and_evolution_of_the_Solar_System,3196,593,2550,1117,571,51,520,69,1
User:Spy007au/Sandbox,1216,6,1185,260,3,0,3,1,1
Bows_against_the_Barons,656,4,632,56,9,0,9,3,1
Magic_Johnson,5826,2057,3693,1514,412,120,292,78,1
User:Kerres/Sandbox,1938,1,1898,16,74,0,74,0,1
Charles_Lindbergh,7896,2635,5050,1917,756,68,688,92,1
Myanmar,11870,3977,7656,3470,4344,425,3919,640,1
Wikipedia:Administrator_intervention_against_vandalism/TB2,217170,56,208429,75750,0,0,0,0,1
Template_talk:Did_you_know,356394,4282,348590,42053,0,0,0,0,1
Wikipedia:Reference_desk/Miscellaneous,317916,52013,257925,31055,13,0,13,4,1
Wikipedia:Requests_for_page_protection,518199,14792,488304,44231,2893,149,2744,469,1
Wikipedia:Administrators%27_noticeboard,315411,8769,303575,33721,9408,484,8924,1490,1
User:Cyde/List_of_candidates_for_speedy_deletion/Subpage,912329,17,903188,912281,4,0,4,0,1
Wikipedia:Administrators%27_noticeboard,315427,8769,294391,33728,9408,484,8924,1490,1
Wikipedia:WikiProject_Spam/LinkReports,399359,6,395359,56,3,0,3,2,1
Wikipedia:Sandbox,700260,321527,367371,66691,17301,6204,11097,4451,1
Wikipedia:Reference_desk/Science,461910,79088,371337,39524,4,0,4,4,1
Wikipedia:Help_desk,402507,40226,347789,57618,3695,172,3523,644,1
Wikipedia:Reference_desk/Humanities,372700,54981,305010,32191,6,0,6,5,1
Wikipedia:Introduction,145720,70829,74142,12436,1512,377,1135,333,1
Wikipedia:Reference_desk/Entertainment,94207,15899,77524,10436,3,0,3,2,1
Wikipedia:Introduction,145720,70829,74142,12436,1512,377,1135,333,1
Wikipedia:Reference_desk/Entertainment,94207,15899,77524,10436,3,0,3,2,1
Wikipedia:In_the_news/Candidates,245309,8818,227031,17354,21,0,21,6,1
2008_Indian_Premier_League,1927,825,1057,329,176,12,164,17,1
Wikipedia:Arbitration/Requests/Enforcement,88745,870,84360,10243,882,3,879,69,1
American_Idol,20645,8899,11628,2754,1139,212,927,159,1
Wikipedia:Administrators%27_noticeboard/Edit_warring,189311,7754,177925,21375,1454,80,1374,242,1
Wikipedia:Village_pump_(policy),122174,3647,117341,12730,670,29,641,81,1
Wikipedia:Reference_desk/Mathematics,116426,19254,93285,10847,6,0,6,3,1
User:Cyde/List_of_requests_for_unblock,140001,0,137200,139997,7,0,7,2,1
Cyclone_Nargis,2136,809,1287,551,231,34,197,43,1
Fritzl_case,3632,1035,2571,1141,429,73,356,95,1
Wikipedia:Arbitration/Requests,56233,1195,53937,8933,13614,434,13180,1649,1
Wikipedia:Village_pump_(technical),175607,4732,167457,17346,217,4,213,44,1
Iron_Man_(2008_film),7175,2810,4321,1106,562,73,489,86,1
Template:Did_you_know/Preparation_area_1,57890,444,55148,5311,0,0,0,0,1
Wikipedia:Good_article_nominations,147754,655,145628,6447,20818,220,20598,2368,1
User:AnomieBOT/PERTable,22680,2,21997,2,1,0,1,0,1
Wikipedia:Village_pump_(proposals),115910,3118,110536,11850,348,15,333,56,1
Grand_Theft_Auto_IV,14419,4311,10006,3231,3612,642,2970,618,1
Wikipedia:Requested_moves,75673,3497,70010,9069,8348,428,7920,839,1
Uxbridge_Massachusetts,9170,1271,7859,665,34,6,28,7,1
Wikipedia:Changing_username,191,0,189,67,2385,59,2326,455,1
Wikipedia:Tutorial/Editing/sandbox,122240,41607,79826,19884,1795,519,1276,581,1
Grand_Theft_Auto_IV,14419,4311,9703,3231,3612,642,2970,618,1
User:SQL/Blanked,16390,1,15733,9,3,0,3,2,1
Wikipedia:Reference_desk/Language,211486,25458,182307,18864,4,0,4,2,1
Lists_of_deaths_by_year,483,189,282,129,41,0,41,3,1
Wikipedia:Reference_desk/Computing,190534,36481,152512,17909,5,0,5,4,1
Wikipedia:Usernames_for_administrator_attention/Bot,217491,376,212772,170625,2,0,2,1,1
Wikipedia:Open_proxy_detection,187843,15,185949,23,5,1,4,0,1
Wikipedia:Suspected_copyright_violations,71985,177,71089,3180,453,6,447,36,1
2008_Sichuan_earthquake,5534,1580,3835,1604,949,191,758,188,1
Wikipedia:Usernames_for_administrator_attention,381864,2663,367824,146359,3204,26,3178,342,1
File:Rejection.jpg,0,0,0,0,0,0,0,0,0
Involuntary_celibacy,6,0,6,2,1,0,1,0,0
Glossary_of_fan_fiction_terms,0,0,0,0,0,0,0,0,0
List_of_YouTube_celebrities,4,0,4,2,10,1,9,5,0
CamelCase,1,0,1,0,1,0,1,0,0
Mirror_test,1123,368,755,233,244,56,188,30,0
Cow_blowing,66,23,43,23,9,2,7,2,0
List_of_birds_on_stamps_of_Aden_Protectorate_States_Seiyun,0,0,0,0,0,0,0,0,0
Dr._Thunder,3,0,3,1,1,0,1,0,0
Phantom_kangaroo,212,70,142,58,43,5,38,7,0
List_of_things_which_are_neither_production_nor_consumption,0,0,0,0,0,0,0,0,0
Fictional_last_words_in_video_games,0,0,0,0,0,0,0,0,0
Powered_exoskeletons_in_fiction,251,146,105,46,19,3,16,2,0
Kite_Eating_Tree,2,0,2,0,0,0,0,0,0
Death_erection,849,349,500,241,110,24,86,18,0
Handkerchief_code,1125,436,689,370,138,28,110,40,0
Time_flies_like_an_arrow,0,148,33,115,39,30,5,25,0
Mathematical_joke,1497,552,945,309,275,47,228,55,0
Zoophilia_and_health,0,0,0,0,0,0,0,0,0
Strawberry_Shortcake,2097,911,1186,734,113,20,93,34,0
List_of_fictional_bears,1527,757,770,286,57,12,45,12,0
Necrophilia,3290,1485,1805,977,187,51,136,28,0
File:Trinidad_Area_Code_Map.jpg,0,0,0,0,0,0,0,0,0
Judaism_in_Rugrats,85,19,66,26,20,0,20,3,0
Defecation_postures,433,102,331,101,100,7,93,12,0
List_of_Vice_Presidents_of_the_United_States_by_place_of_primary_affiliation,143,25,118,27,8,3,5,2,0
List_of_animals_with_fraudulent_diplomas,606,192,414,162,114,9,105,26,0
Pogs#Military_uses,1,0,1,0,1,0,1,0,0
List_of_Police_Academy_cast_members,161,65,96,25,3,1,2,1,0
2008_NFL_DraftWikipedia:Media_copyright_questions,0,0,0,0,0,0,0,0,0
